var(0) ダッシュの判別（ダッシュ強）
var(1) 青波紋ヒットフラグ
var(2) スタンドフラグ
var(3) スタンドコンボフラグ（立ち）
var(4) スタンドコンボフラグ（しゃがみ）
var(5) スタンド発動攻撃用、山吹波紋s用ヒットフラグ
var(6) ウェブ波紋用
var(7) ウェブフレームカウント用
var(8) ウェブ波紋ダメージ用
var(9) ウェブ波紋カウント用
var(10) 文字拡大フラグ
var(11) 策士連打用
var(12) SC背景グラデーション用
var(13) カットイン拡大フラグ
var(14) スタンドクラッシュ用
var(15) 敵チームモード判別用
var(16) アドバンシングガード回数
var(17) スタンドクラッシュ判別用
var(18) タンデムフラグ
var(19) ヒット回数
var(20) ジャンプフラグ
var(21) 足払い判別用
var(22) ランダム
var(23) ジャンプanimelem判別用
var(24) アドバンシングガード無敵フラグ
fvar(27) スタンドゲージ
var(28) 勝敗判定用
