特殊技

エルボードロップ		6+中P（EXのみ）
コサックステップ		1+中Kor強K
空中エルボードロップ		（ジャンプ中）2+中P（EXのみ）
空中ヘッドバット		（垂直ジャンプ中）8+中Por強P
フライングボディーアタック	（斜めジャンプ中）2+強P
ダブルニードロップ		（ジャンプ中）2+弱Kor中K


必殺技

ダブルラリアット		PP
空中ダブルラリアット		（ジャンプ中）PPorKK（EXのみ）
クイックダブルラリアット	KK
バニシングフラット		623+P（通常のみ）
スクリューパイルドライバー	1回転+P
空中スクリューパイルドライバー	（ジャンプ中）1回転+P（EXのみ）
フライングパワーボム		1回転+K（通常のみ）
アトミックスープレックス	（相手の近くで）1回転+K（通常のみ）
ウォッカファイヤー		236+P（EXのみ）
エリアルロシアンスラム		623+K（EXのみ）


スーパーコンボ

ファイナルアトミックバスター	2回転+P
エリアルロシアンスラム		23623+K（通常のみ）
ウルトラファイナルアトミックバスター	2回転+K（通常のみ）
愛と友情のツープラトン攻撃：ロシアより愛を込めて	6321463214+K（通常のみ）
シベリアンブリザード		214214+K（EXのみ）
